
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Jun 07 21:14:58 2013
            33.312mS|FFGetPixel(x:1128, y:610, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            64.044µS|FFGetPixel(x:1096, y:642, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            33.242mS|FFGetPixel(x:1128, y:674, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            63.556µS|FFGetPixel(x:1096, y:706, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            33.251mS|FFGetPixel(x:1128, y:738, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            67.467µS|FFGetPixel(x:1096, y:770, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
           150.226mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            63.067µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            33.240mS|FFGetPixel(x:616, y:226, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            63.556µS|FFGetPixel(x:584, y:258, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            33.216mS|FFGetPixel(x:616, y:290, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
           163.778µS|FFGetPixel(x:584, y:322, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            33.252mS|FFGetPixel(x:616, y:354, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            63.556µS|FFGetPixel(x:584, y:386, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            33.186mS|FFGetPixel(x:616, y:418, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            64.044µS|FFGetPixel(x:584, y:450, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            33.188mS|FFGetPixel(x:616, y:482, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            63.556µS|FFGetPixel(x:584, y:514, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            33.397mS|FFGetPixel(x:616, y:546, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            63.556µS|FFGetPixel(x:584, y:578, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            33.144mS|FFGetPixel(x:616, y:610, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            65.022µS|FFGetPixel(x:584, y:642, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            17.215mS|FFGetPixel(x:616, y:674, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            63.067µS|FFGetPixel(x:584, y:706, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            32.779mS|FFGetPixel(x:616, y:738, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            63.067µS|FFGetPixel(x:584, y:770, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            33.213mS|FFGetPixel(x:680, y:226, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            67.467µS|FFGetPixel(x:648, y:258, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            33.257mS|FFGetPixel(x:680, y:290, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            63.556µS|FFGetPixel(x:648, y:322, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            33.390mS|FFGetPixel(x:680, y:354, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            63.556µS|FFGetPixel(x:648, y:386, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            33.277mS|FFGetPixel(x:680, y:418, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            63.067µS|FFGetPixel(x:648, y:450, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            33.193mS|FFGetPixel(x:680, y:482, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            63.556µS|FFGetPixel(x:648, y:514, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            33.376mS|FFGetPixel(x:680, y:546, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            63.067µS|FFGetPixel(x:648, y:578, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            33.328mS|FFGetPixel(x:680, y:610, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            63.067µS|FFGetPixel(x:648, y:642, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            33.212mS|FFGetPixel(x:680, y:674, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            63.067µS|FFGetPixel(x:648, y:706, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            33.223mS|FFGetPixel(x:680, y:738, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            63.067µS|FFGetPixel(x:648, y:770, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            33.342mS|FFGetPixel(x:744, y:226, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            63.067µS|FFGetPixel(x:712, y:258, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            33.274mS|FFGetPixel(x:744, y:290, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            63.067µS|FFGetPixel(x:712, y:322, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            34.856mS|FFGetPixel(x:744, y:354, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            65.511µS|FFGetPixel(x:712, y:386, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            31.749mS|FFGetPixel(x:744, y:418, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            63.067µS|FFGetPixel(x:712, y:450, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            33.266mS|FFGetPixel(x:744, y:482, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            63.067µS|FFGetPixel(x:712, y:514, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            33.197mS|FFGetPixel(x:744, y:546, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
            66.978µS|FFGetPixel(x:712, y:578, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
            33.369mS|FFGetPixel(x:744, y:610, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            63.556µS|FFGetPixel(x:712, y:642, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            33.248mS|FFGetPixel(x:744, y:674, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            63.067µS|FFGetPixel(x:712, y:706, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            33.297mS|FFGetPixel(x:744, y:738, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            63.067µS|FFGetPixel(x:712, y:770, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            33.324mS|FFGetPixel(x:808, y:226, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            63.556µS|FFGetPixel(x:776, y:258, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            33.225mS|FFGetPixel(x:808, y:290, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            62.578µS|FFGetPixel(x:776, y:322, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            33.252mS|FFGetPixel(x:808, y:354, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            63.556µS|FFGetPixel(x:776, y:386, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            33.306mS|FFGetPixel(x:808, y:418, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
            63.067µS|FFGetPixel(x:776, y:450, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
            33.312mS|FFGetPixel(x:808, y:482, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
            63.556µS|FFGetPixel(x:776, y:514, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
            33.233mS|FFGetPixel(x:808, y:546, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
           138.356µS|FFGetPixel(x:776, y:578, Snap:0): this point is outside the SnapShot boundaries (744,514,807,577) => returns -1
            33.199mS|FFGetPixel(x:808, y:610, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            63.067µS|FFGetPixel(x:776, y:642, Snap:0): this point is outside the SnapShot boundaries (744,578,807,641) => returns -1
            33.334mS|FFGetPixel(x:808, y:674, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            72.844µS|FFGetPixel(x:776, y:706, Snap:0): this point is outside the SnapShot boundaries (744,642,807,705) => returns -1
            33.251mS|FFGetPixel(x:808, y:738, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            62.578µS|FFGetPixel(x:776, y:770, Snap:0): this point is outside the SnapShot boundaries (744,706,807,769) => returns -1
            33.268mS|FFGetPixel(x:872, y:226, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            63.067µS|FFGetPixel(x:840, y:258, Snap:0): this point is outside the SnapShot boundaries (808,194,871,257) => returns -1
            33.301mS|FFGetPixel(x:872, y:290, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            64.044µS|FFGetPixel(x:840, y:322, Snap:0): this point is outside the SnapShot boundaries (808,258,871,321) => returns -1
            33.287mS|FFGetPixel(x:872, y:354, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            63.556µS|FFGetPixel(x:840, y:386, Snap:0): this point is outside the SnapShot boundaries (808,322,871,385) => returns -1
            33.242mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            63.067µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            33.276mS|FFGetPixel(x:872, y:546, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            63.067µS|FFGetPixel(x:840, y:578, Snap:0): this point is outside the SnapShot boundaries (808,514,871,577) => returns -1
            33.314mS|FFGetPixel(x:872, y:610, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            63.556µS|FFGetPixel(x:840, y:642, Snap:0): this point is outside the SnapShot boundaries (808,578,871,641) => returns -1
            33.293mS|FFGetPixel(x:872, y:674, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            63.556µS|FFGetPixel(x:840, y:706, Snap:0): this point is outside the SnapShot boundaries (808,642,871,705) => returns -1
            33.935mS|FFGetPixel(x:872, y:738, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
            65.511µS|FFGetPixel(x:840, y:770, Snap:0): this point is outside the SnapShot boundaries (808,706,871,769) => returns -1
            32.660mS|FFGetPixel(x:936, y:226, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            63.067µS|FFGetPixel(x:904, y:258, Snap:0): this point is outside the SnapShot boundaries (872,194,935,257) => returns -1
            33.248mS|FFGetPixel(x:936, y:290, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
            62.578µS|FFGetPixel(x:904, y:322, Snap:0): this point is outside the SnapShot boundaries (872,258,935,321) => returns -1
            33.253mS|FFGetPixel(x:936, y:354, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            62.578µS|FFGetPixel(x:904, y:386, Snap:0): this point is outside the SnapShot boundaries (872,322,935,385) => returns -1
            33.301mS|FFGetPixel(x:936, y:418, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            63.556µS|FFGetPixel(x:904, y:450, Snap:0): this point is outside the SnapShot boundaries (872,386,935,449) => returns -1
            33.303mS|FFGetPixel(x:936, y:482, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            71.867µS|FFGetPixel(x:904, y:514, Snap:0): this point is outside the SnapShot boundaries (872,450,935,513) => returns -1
            33.282mS|FFGetPixel(x:936, y:546, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            63.067µS|FFGetPixel(x:904, y:578, Snap:0): this point is outside the SnapShot boundaries (872,514,935,577) => returns -1
            33.325mS|FFGetPixel(x:936, y:610, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            63.556µS|FFGetPixel(x:904, y:642, Snap:0): this point is outside the SnapShot boundaries (872,578,935,641) => returns -1
            33.232mS|FFGetPixel(x:936, y:674, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            63.067µS|FFGetPixel(x:904, y:706, Snap:0): this point is outside the SnapShot boundaries (872,642,935,705) => returns -1
            33.254mS|FFGetPixel(x:936, y:738, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            63.067µS|FFGetPixel(x:904, y:770, Snap:0): this point is outside the SnapShot boundaries (872,706,935,769) => returns -1
            33.212mS|FFGetPixel(x:1000, y:226, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            63.556µS|FFGetPixel(x:968, y:258, Snap:0): this point is outside the SnapShot boundaries (936,194,999,257) => returns -1
            33.395mS|FFGetPixel(x:1000, y:290, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            63.067µS|FFGetPixel(x:968, y:322, Snap:0): this point is outside the SnapShot boundaries (936,258,999,321) => returns -1
            33.217mS|FFGetPixel(x:1000, y:354, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            63.556µS|FFGetPixel(x:968, y:386, Snap:0): this point is outside the SnapShot boundaries (936,322,999,385) => returns -1
            33.256mS|FFGetPixel(x:1000, y:418, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            63.556µS|FFGetPixel(x:968, y:450, Snap:0): this point is outside the SnapShot boundaries (936,386,999,449) => returns -1
            33.483mS|FFGetPixel(x:1000, y:482, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            64.044µS|FFGetPixel(x:968, y:514, Snap:0): this point is outside the SnapShot boundaries (936,450,999,513) => returns -1
            33.148mS|FFGetPixel(x:1000, y:546, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
            64.044µS|FFGetPixel(x:968, y:578, Snap:0): this point is outside the SnapShot boundaries (936,514,999,577) => returns -1
            33.282mS|FFGetPixel(x:1000, y:610, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            64.533µS|FFGetPixel(x:968, y:642, Snap:0): this point is outside the SnapShot boundaries (936,578,999,641) => returns -1
            33.242mS|FFGetPixel(x:1000, y:674, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            74.311µS|FFGetPixel(x:968, y:706, Snap:0): this point is outside the SnapShot boundaries (936,642,999,705) => returns -1
            33.341mS|FFGetPixel(x:1000, y:738, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            81.644µS|FFGetPixel(x:968, y:770, Snap:0): this point is outside the SnapShot boundaries (936,706,999,769) => returns -1
            33.262mS|FFGetPixel(x:1064, y:226, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            88.489µS|FFGetPixel(x:1032, y:258, Snap:0): this point is outside the SnapShot boundaries (1000,194,1063,257) => returns -1
            33.207mS|FFGetPixel(x:1064, y:290, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
           121.733µS|FFGetPixel(x:1032, y:322, Snap:0): this point is outside the SnapShot boundaries (1000,258,1063,321) => returns -1
            33.319mS|FFGetPixel(x:1064, y:354, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
           114.400µS|FFGetPixel(x:1032, y:386, Snap:0): this point is outside the SnapShot boundaries (1000,322,1063,385) => returns -1
            33.249mS|FFGetPixel(x:1064, y:418, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            80.178µS|FFGetPixel(x:1032, y:450, Snap:0): this point is outside the SnapShot boundaries (1000,386,1063,449) => returns -1
            34.185mS|FFGetPixel(x:1064, y:482, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            81.156µS|FFGetPixel(x:1032, y:514, Snap:0): this point is outside the SnapShot boundaries (1000,450,1063,513) => returns -1
            32.369mS|FFGetPixel(x:1064, y:546, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            74.311µS|FFGetPixel(x:1032, y:578, Snap:0): this point is outside the SnapShot boundaries (1000,514,1063,577) => returns -1
            33.264mS|FFGetPixel(x:1064, y:610, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            73.333µS|FFGetPixel(x:1032, y:642, Snap:0): this point is outside the SnapShot boundaries (1000,578,1063,641) => returns -1
            33.260mS|FFGetPixel(x:1064, y:674, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            73.333µS|FFGetPixel(x:1032, y:706, Snap:0): this point is outside the SnapShot boundaries (1000,642,1063,705) => returns -1
            33.201mS|FFGetPixel(x:1064, y:738, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            73.822µS|FFGetPixel(x:1032, y:770, Snap:0): this point is outside the SnapShot boundaries (1000,706,1063,769) => returns -1
            33.613mS|FFGetPixel(x:1128, y:226, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            73.822µS|FFGetPixel(x:1096, y:258, Snap:0): this point is outside the SnapShot boundaries (1064,194,1127,257) => returns -1
            33.111mS|FFGetPixel(x:1128, y:290, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            73.822µS|FFGetPixel(x:1096, y:322, Snap:0): this point is outside the SnapShot boundaries (1064,258,1127,321) => returns -1
            33.141mS|FFGetPixel(x:1128, y:354, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            82.622µS|FFGetPixel(x:1096, y:386, Snap:0): this point is outside the SnapShot boundaries (1064,322,1127,385) => returns -1
            33.319mS|FFGetPixel(x:1128, y:418, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            73.822µS|FFGetPixel(x:1096, y:450, Snap:0): this point is outside the SnapShot boundaries (1064,386,1127,449) => returns -1
            33.257mS|FFGetPixel(x:1128, y:482, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            73.822µS|FFGetPixel(x:1096, y:514, Snap:0): this point is outside the SnapShot boundaries (1064,450,1127,513) => returns -1
            33.236mS|FFGetPixel(x:1128, y:546, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            80.667µS|FFGetPixel(x:1096, y:578, Snap:0): this point is outside the SnapShot boundaries (1064,514,1127,577) => returns -1
            33.283mS|FFGetPixel(x:1128, y:610, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            73.822µS|FFGetPixel(x:1096, y:642, Snap:0): this point is outside the SnapShot boundaries (1064,578,1127,641) => returns -1
            33.315mS|FFGetPixel(x:1128, y:674, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            78.222µS|FFGetPixel(x:1096, y:706, Snap:0): this point is outside the SnapShot boundaries (1064,642,1127,705) => returns -1
            33.219mS|FFGetPixel(x:1128, y:738, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            73.822µS|FFGetPixel(x:1096, y:770, Snap:0): this point is outside the SnapShot boundaries (1064,706,1127,769) => returns -1
            50.366mS|FFGetPixel(x:872, y:418, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            62.578µS|FFGetPixel(x:840, y:450, Snap:0): this point is outside the SnapShot boundaries (808,386,871,449) => returns -1
            32.896mS|FFGetPixel(x:616, y:226, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            63.067µS|FFGetPixel(x:584, y:258, Snap:0): this point is outside the SnapShot boundaries (552,194,615,257) => returns -1
            33.371mS|FFGetPixel(x:616, y:290, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            65.511µS|FFGetPixel(x:584, y:322, Snap:0): this point is outside the SnapShot boundaries (552,258,615,321) => returns -1
            33.046mS|FFGetPixel(x:616, y:354, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            63.067µS|FFGetPixel(x:584, y:386, Snap:0): this point is outside the SnapShot boundaries (552,322,615,385) => returns -1
            33.265mS|FFGetPixel(x:616, y:418, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            63.067µS|FFGetPixel(x:584, y:450, Snap:0): this point is outside the SnapShot boundaries (552,386,615,449) => returns -1
            33.203mS|FFGetPixel(x:616, y:482, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            62.578µS|FFGetPixel(x:584, y:514, Snap:0): this point is outside the SnapShot boundaries (552,450,615,513) => returns -1
            33.369mS|FFGetPixel(x:616, y:546, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            63.067µS|FFGetPixel(x:584, y:578, Snap:0): this point is outside the SnapShot boundaries (552,514,615,577) => returns -1
            33.327mS|FFGetPixel(x:616, y:610, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            63.067µS|FFGetPixel(x:584, y:642, Snap:0): this point is outside the SnapShot boundaries (552,578,615,641) => returns -1
            33.203mS|FFGetPixel(x:616, y:674, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            63.067µS|FFGetPixel(x:584, y:706, Snap:0): this point is outside the SnapShot boundaries (552,642,615,705) => returns -1
            36.407mS|FFGetPixel(x:616, y:738, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            64.044µS|FFGetPixel(x:584, y:770, Snap:0): this point is outside the SnapShot boundaries (552,706,615,769) => returns -1
            31.578mS|FFGetPixel(x:680, y:226, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            63.067µS|FFGetPixel(x:648, y:258, Snap:0): this point is outside the SnapShot boundaries (616,194,679,257) => returns -1
            31.872mS|FFGetPixel(x:680, y:290, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            83.600µS|FFGetPixel(x:648, y:322, Snap:0): this point is outside the SnapShot boundaries (616,258,679,321) => returns -1
            33.216mS|FFGetPixel(x:680, y:354, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            62.578µS|FFGetPixel(x:648, y:386, Snap:0): this point is outside the SnapShot boundaries (616,322,679,385) => returns -1
            33.355mS|FFGetPixel(x:680, y:418, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
           141.289µS|FFGetPixel(x:648, y:450, Snap:0): this point is outside the SnapShot boundaries (616,386,679,449) => returns -1
            33.195mS|FFGetPixel(x:680, y:482, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            63.067µS|FFGetPixel(x:648, y:514, Snap:0): this point is outside the SnapShot boundaries (616,450,679,513) => returns -1
            33.185mS|FFGetPixel(x:680, y:546, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            62.578µS|FFGetPixel(x:648, y:578, Snap:0): this point is outside the SnapShot boundaries (616,514,679,577) => returns -1
            33.389mS|FFGetPixel(x:680, y:610, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            63.067µS|FFGetPixel(x:648, y:642, Snap:0): this point is outside the SnapShot boundaries (616,578,679,641) => returns -1
            33.293mS|FFGetPixel(x:680, y:674, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            63.067µS|FFGetPixel(x:648, y:706, Snap:0): this point is outside the SnapShot boundaries (616,642,679,705) => returns -1
            33.166mS|FFGetPixel(x:680, y:738, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            63.556µS|FFGetPixel(x:648, y:770, Snap:0): this point is outside the SnapShot boundaries (616,706,679,769) => returns -1
            33.383mS|FFGetPixel(x:744, y:226, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            62.578µS|FFGetPixel(x:712, y:258, Snap:0): this point is outside the SnapShot boundaries (680,194,743,257) => returns -1
            33.306mS|FFGetPixel(x:744, y:290, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            63.556µS|FFGetPixel(x:712, y:322, Snap:0): this point is outside the SnapShot boundaries (680,258,743,321) => returns -1
            33.245mS|FFGetPixel(x:744, y:354, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            63.067µS|FFGetPixel(x:712, y:386, Snap:0): this point is outside the SnapShot boundaries (680,322,743,385) => returns -1
            33.291mS|FFGetPixel(x:744, y:418, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            66.978µS|FFGetPixel(x:712, y:450, Snap:0): this point is outside the SnapShot boundaries (680,386,743,449) => returns -1
            33.294mS|FFGetPixel(x:744, y:482, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            63.556µS|FFGetPixel(x:712, y:514, Snap:0): this point is outside the SnapShot boundaries (680,450,743,513) => returns -1
            33.206mS|FFGetPixel(x:744, y:546, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
           306.044µS|FFGetPixel(x:712, y:578, Snap:0): this point is outside the SnapShot boundaries (680,514,743,577) => returns -1
            33.074mS|FFGetPixel(x:744, y:610, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            67.467µS|FFGetPixel(x:712, y:642, Snap:0): this point is outside the SnapShot boundaries (680,578,743,641) => returns -1
            33.308mS|FFGetPixel(x:744, y:674, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            64.044µS|FFGetPixel(x:712, y:706, Snap:0): this point is outside the SnapShot boundaries (680,642,743,705) => returns -1
            33.256mS|FFGetPixel(x:744, y:738, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            62.578µS|FFGetPixel(x:712, y:770, Snap:0): this point is outside the SnapShot boundaries (680,706,743,769) => returns -1
            33.351mS|FFGetPixel(x:808, y:226, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            63.067µS|FFGetPixel(x:776, y:258, Snap:0): this point is outside the SnapShot boundaries (744,194,807,257) => returns -1
            35.007mS|FFGetPixel(x:808, y:290, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            63.556µS|FFGetPixel(x:776, y:322, Snap:0): this point is outside the SnapShot boundaries (744,258,807,321) => returns -1
            32.560mS|FFGetPixel(x:808, y:354, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            64.044µS|FFGetPixel(x:776, y:386, Snap:0): this point is outside the SnapShot boundaries (744,322,807,385) => returns -1
            19.849mS|FFGetPixel(x:808, y:418, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
            63.067µS|FFGetPixel(x:776, y:450, Snap:0): this point is outside the SnapShot boundaries (744,386,807,449) => returns -1
            29.343mS|FFGetPixel(x:808, y:482, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
           214.622µS|FFGetPixel(x:776, y:514, Snap:0): this point is outside the SnapShot boundaries (744,450,807,513) => returns -1
